pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1         |
| time/                 |           |
|    fps                | 680       |
|    iterations         | 8600      |
|    time_elapsed       | 126       |
|    total_timesteps    | 86000     |
| train/                |           |
|    entropy_loss       | -1.55e-05 |
|    explained_variance | 0.316     |
|    learning_rate      | 0.0007    |
|    n_updates          | 8599      |
|    policy_loss        | -4.21e-07 |
|    value_loss         | 4.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.02      |
| time/                 |           |
|    fps                | 680       |
|    iterations         | 8700      |
|    time_elapsed       | 127       |
|    total_timesteps    | 87000     |
| train/                |           |
|    entropy_loss       | -1.53e-05 |
|    explained_variance | 0.22      |
|    learning_rate      | 0.0007    |
|    n_updates          | 8699      |
|    policy_loss        | -1.92e-08 |
|    value_loss         | 4.35      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.535     |
| time/                 |           |
|    fps                | 680       |
|    iterations         | 8800      |
|    time_elapsed       | 129       |
|    total_timesteps    | 88000     |
| train/                |           |
|    entropy_loss       | -1.36e-05 |
|    explained_variance | 0.153     |
|    learning_rate      | 0.0007    |
|    n_updates          | 8799      |
|    policy_loss        | -9.16e-07 |
|    value_loss         | 5.24      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.671     |
| time/                 |           |
|    fps                | 680       |
|    iterations         | 8900      |
|    time_elapsed       | 130       |
|    total_timesteps    | 89000     |
| train/                |           |
|    entropy_loss       | -1.52e-05 |
|    explained_variance | -0.0468   |
|    learning_rate      | 0.0007    |
|    n_updates          | 8899      |
|    policy_loss        | 4.32e-07  |
|    value_loss         | 5.95      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.834     |
| time/                 |           |
|    fps                | 680       |
|    iterations         | 9000      |
|    time_elapsed       | 132       |
|    total_timesteps    | 90000     |
| train/                |           |
|    entropy_loss       | -1.52e-05 |
|    explained_variance | 0.27      |
|    learning_rate      | 0.0007    |
|    n_updates          | 8999      |
|    policy_loss        | -5.37e-07 |
|    value_loss         | 3.64      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.11      |
| time/                 |           |
|    fps                | 679       |
|    iterations         | 9100      |
|    time_elapsed       | 133       |
|    total_timesteps    | 91000     |
| train/                |           |
|    entropy_loss       | -1.51e-05 |
|    explained_variance | 0.203     |
|    learning_rate      | 0.0007    |
|    n_updates          | 9099      |
|    policy_loss        | 5.63e-07  |
|    value_loss         | 5.86      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.83      |
| time/                 |           |
|    fps                | 678       |
|    iterations         | 9200      |
|    time_elapsed       | 135       |
|    total_timesteps    | 92000     |
| train/                |           |
|    entropy_loss       | -1.39e-05 |
|    explained_variance | 0.663     |
|    learning_rate      | 0.0007    |
|    n_updates          | 9199      |
|    policy_loss        | -9.77e-07 |
|    value_loss         | 3.06      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.17      |
| time/                 |           |
|    fps                | 677       |
|    iterations         | 9300      |
|    time_elapsed       | 137       |
|    total_timesteps    | 93000     |
| train/                |           |
|    entropy_loss       | -1.42e-05 |
|    explained_variance | -0.876    |
|    learning_rate      | 0.0007    |
|    n_updates          | 9299      |
|    policy_loss        | 4.65e-07  |
|    value_loss         | 10.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.3       |
| time/                 |           |
|    fps                | 677       |
|    iterations         | 9400      |
|    time_elapsed       | 138       |
|    total_timesteps    | 94000     |
| train/                |           |
|    entropy_loss       | -1.64e-05 |
|    explained_variance | 0.499     |
|    learning_rate      | 0.0007    |
|    n_updates          | 9399      |
|    policy_loss        | -6.73e-08 |
|    value_loss         | 3.38      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.876     |
| time/                 |           |
|    fps                | 675       |
|    iterations         | 9500      |
|    time_elapsed       | 140       |
|    total_timesteps    | 95000     |
| train/                |           |
|    entropy_loss       | -1.68e-05 |
